unsigned char model_int8_tflite[] = {
  0x1c, 0x00, 0x00, 0x00, 0x54, 0x46, 0x4c, 0x33, 0x14, 0x00, 0x20, 0x00,
  0xfc, 0xee, 0xb6, 0xe7, 0xed, 0xc5, 0xcf, 0x0d, 0xf8, 0xf8, 0xe8, 0xec,
  0x38, 0x02, 0x36, 0xdf, 0xa1, 0x3a, 0xcc, 0x2d, 0xf1, 0xf7, 0x3f, 0x4f,
  0x16, 0x09, 0x95, 0xd3, 0xda, 0xc2, 0x31, 0xa7, 0xe3, 0x4c, 0x3b, 0xe0,
  0x58, 0x0c, 0x20, 0xfb, 0xe0, 0x1c, 0xfd, 0x00, 0x21, 0xc8, 0xe3, 0x1d,
  0xf2, 0x38, 0x1b, 0x09, 0xed, 0x1a, 0xdd, 0xd5, 0x04, 0x39, 0x2f, 0x0e,
  0x33, 0x0b, 0x2b, 0x0f, 0x0c, 0x02, 0x08, 0x0a, 0x24, 0xf8, 0xfc, 0x38,
  0x6b, 0xe2, 0x4b, 0xc9, 0xca, 0xe8, 0xbd, 0xeb, 0xe7, 0xf4, 0x8a, 0xf0,
  0xef, 0xdd, 0xea, 0xfa, 0xe2, 0xf2, 0x81, 0x28, 0x10, 0x1c, 0x3e, 0x52,
  0xb4, 0xc5, 0xa9, 0x02, 0x87, 0xa8, 0xc4, 0x5a, 0x02, 0x12, 0x41, 0xcf,
  0x13, 0x13, 0xfd, 0xcb, 0x3a, 0x27, 0x42, 0xc3, 0x1a, 0x0a, 0x12, 0xb1,
  0x28, 0x01, 0x34, 0x0d, 0x1d, 0x14, 0xec, 0xb9, 0xf6, 0xdb, 0xe8, 0x69,
  0xee, 0xff, 0xe6, 0xc1, 0x06, 0xf8, 0xe4, 0x5c, 0xc8, 0x18, 0xe7, 0x81,
  0xc5, 0xd7, 0xaf, 0x16, 0x1b, 0x00, 0xfd, 0xca, 0x2c, 0xc9, 0x25, 0x11,
  0xde, 0xf7, 0xf5, 0x12, 0xe8, 0xee, 0x1d, 0xf5, 0xfd, 0x0f, 0xe3, 0x35,
  0x99, 0x00, 0xb4, 0xbd, 0x49, 0xda, 0x18, 0xd3, 0xae, 0x04, 0x20, 0x52,
  0x2b, 0xdc, 0x4d, 0x02, 0xdc, 0xd8, 0x26, 0x67, 0xdd, 0x00, 0x03, 0xd9,
  0xb2, 0xe2, 0xd7, 0x28, 0x4e, 0x35, 0x53, 0xcc, 0xe6, 0x39, 0x35, 0x11,
  0xec, 0x27, 0x27, 0xb4, 0xe8, 0x4a, 0x3e, 0xff, 0x21, 0x1f, 0x21, 0x27,
  0xf4, 0xfb, 0x3f, 0x43, 0xf9, 0x15, 0x43, 0x06, 0x2d, 0x52, 0x3f, 0x32,
  0x43, 0x6c, 0xf6, 0xf6, 0xb2, 0xfd, 0x81, 0x0e, 0x2e, 0x01, 0xe1, 0xf4,
  0xe8, 0xe3, 0x0a, 0xfc, 0x5e, 0xf6, 0x42, 0xb3, 0x21, 0xfe, 0x0a, 0x0a,
  0x18, 0xfc, 0xec, 0x02, 0x21, 0xf2, 0x2f, 0xe7, 0xe5, 0x01, 0xf0, 0x15,
  0xf4, 0x05, 0xf3, 0xd5, 0x35, 0x0d, 0x1c, 0xdc, 0x1c, 0xdd, 0xfe, 0x02,
  0x06, 0xfe, 0xe0, 0x18, 0x17, 0x1a, 0xc7, 0x21, 0x10, 0x1d, 0xda, 0x1a,
  0xcd, 0x0f, 0xa2, 0x81, 0x09, 0x0d, 0xfd, 0xf6, 0xf6, 0xf1, 0x10, 0xed,
  0xfb, 0xba, 0xd5, 0x10, 0xc5, 0x03, 0xbb, 0x0f, 0x3c, 0xd1, 0x30, 0xe7,
  0xb0, 0x0b, 0x1c, 0x9e, 0xf0, 0x02, 0x03, 0x2f, 0x09, 0x0b, 0xeb, 0xbe,
  0xf7, 0xf4, 0xfb, 0xcb, 0x06, 0x0b, 0xdf, 0xca, 0x1a, 0x14, 0x1a, 0xba,
  0xe9, 0xfa, 0xeb, 0x81, 0xe7, 0xf2, 0x15, 0xf4, 0xf2, 0xf8, 0xd8, 0xbc,
  0xed, 0xfe, 0xf1, 0xc7, 0xda, 0xf3, 0xcf, 0xb3, 0x17, 0x02, 0x1d, 0xe5,
  0xaa, 0xfc, 0xd5, 0x8f, 0xfb, 0xfb, 0x0f, 0x20, 0x81, 0xeb, 0x84, 0xe4,
  0x08, 0xfd, 0x03, 0xc2, 0xbe, 0x16, 0xb8, 0xaf, 0x10, 0x0d, 0x03, 0x29,
  0x93, 0x0b, 0xbd, 0xbc, 0xed, 0xf0, 0x18, 0x08, 0x5c, 0x06, 0x59, 0x9d,
  0x32, 0xf4, 0xda, 0xce, 0x6a, 0x0f, 0x6b, 0xa9, 0xf5, 0x30, 0x17, 0x13,
  0x1e, 0x3e, 0x6f, 0xef, 0x02, 0x17, 0xcf, 0x28, 0x1a, 0x06, 0x94, 0xd7,
  0x97, 0xf9, 0xc9, 0xa9, 0x02, 0xfb, 0xba, 0x39, 0xd3, 0x1a, 0xde, 0xd6,
  0x25, 0x1a, 0xce, 0x06, 0x81, 0x3e, 0xbc, 0x47, 0xfc, 0x33, 0x0c, 0xba,
  0xce, 0xe1, 0xed, 0xf3, 0x2a, 0xe7, 0x3a, 0x81, 0x1d, 0x3c, 0xda, 0xea,
  0x26, 0xc4, 0xf9, 0xce, 0xdd, 0xf1, 0xaa, 0x37, 0xf3, 0xf2, 0xf5, 0xcc,
  0xf1, 0xe6, 0xd5, 0x0e, 0xfa, 0xd7, 0x37, 0xb6, 0xda, 0xff, 0xf4, 0xfa,
  0xf3, 0xfa, 0x12, 0xf2, 0x39, 0xe1, 0xf7, 0x11, 0x25, 0xe8, 0x1a, 0x9f,
  0xe7, 0x05, 0xf4, 0xff, 0xe9, 0x16, 0x08, 0xf3, 0x10, 0x0e, 0xeb, 0xf1,
  0xb2, 0x17, 0x03, 0x9f, 0x3d, 0x20, 0x15, 0x04, 0x06, 0xda, 0xf9, 0x81,
  0xd6, 0xe3, 0xef, 0x19, 0xd4, 0x04, 0xcd, 0x02, 0x36, 0xdc, 0x33, 0xea,
  0xed, 0x33, 0x1c, 0xab, 0xe2, 0xf2, 0x35, 0xde, 0x36, 0xde, 0x2b, 0x0b,
  0x0b, 0xf5, 0x1a, 0xf8, 0xbd, 0xf8, 0x06, 0xb9, 0xfb, 0x08, 0xd6, 0xd2,
  0x07, 0x30, 0xea, 0xed, 0x02, 0xfd, 0x51, 0xf6, 0x2a, 0x35, 0x53, 0x51,
  0xe7, 0xf1, 0x2f, 0xfd, 0x62, 0x0b, 0x43, 0x81, 0x28, 0xf6, 0xe7, 0xcc,
  0x6f, 0x36, 0x56, 0xe5, 0x1a, 0x1e, 0x00, 0xbf, 0x1b, 0xb7, 0xf4, 0xe4,
  0x9c, 0xda, 0xb0, 0xf1, 0x3f, 0x9e, 0xf8, 0x2c, 0xe7, 0x0c, 0xcd, 0x1d,
  0x01, 0x29, 0x28, 0x0c, 0x12, 0x13, 0xc9, 0xdc, 0x6a, 0xe4, 0xff, 0xff,
  0x04, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0xcb, 0xf2, 0xff, 0xff,
  0x24, 0x0d, 0x00, 0x00, 0xab, 0xec, 0xff, 0xff, 0x7e, 0x01, 0x00, 0x00,
  0x7f, 0xfa, 0xff, 0xff, 0x36, 0x0d, 0x00, 0x00, 0x9f, 0x09, 0x00, 0x00,
  0x01, 0x09, 0x00, 0x00, 0x03, 0x0a, 0x00, 0x00, 0x57, 0xf8, 0xff, 0xff,
  0x75, 0xfc, 0xff, 0xff, 0x6f, 0x03, 0x00, 0x00, 0xa5, 0x00, 0x00, 0x00,
  0xe3, 0x11, 0x00, 0x00, 0x4a, 0x07, 0x00, 0x00, 0x78, 0x0c, 0x00, 0x00,
  0xb6, 0xe4, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00, 0x00, 0x19, 0x00, 0x00,
  0xb8, 0x48, 0xe9, 0xe3, 0xb5, 0x0b, 0x29, 0x0d, 0x3e, 0x87, 0xe9, 0xf8,
  0xf9, 0x65, 0xf6, 0xe1, 0xf4, 0x57, 0xf0, 0x34, 0xa6, 0x47, 0x5e, 0xe2,
  0xf6, 0x41, 0xe3, 0xb5, 0xfd, 0xe7, 0x18, 0x4a, 0x24, 0x45, 0xd7, 0x19,
  0xe4, 0xdc, 0xed, 0xfe, 0xff, 0x1b, 0x1b, 0x15, 0x13, 0xd5, 0x00, 0x0d,
  0xe3, 0x37, 0xc9, 0xf5, 0xe8, 0xe4, 0x33, 0xec, 0xcc, 0x88, 0x17, 0xca,
  0x32, 0xf2, 0xd3, 0xfe, 0xc1, 0x53, 0x14, 0xf5, 0x49, 0x13, 0x01, 0xe8,
  0xa8, 0xd8, 0x37, 0xb9, 0x37, 0x15, 0xbe, 0xe3, 0xe5, 0x39, 0x16, 0xfa,
  0x22, 0x07, 0xcc, 0x18, 0xd7, 0x05, 0x23, 0xc8, 0x1d, 0x00, 0xaf, 0xab,
  0xe9, 0x4e, 0xe5, 0x1c, 0x0c, 0x1b, 0xe6, 0xbb, 0xc3, 0xe8, 0xdb, 0xf0,
  0xf2, 0x24, 0xf8, 0xfa, 0xeb, 0x37, 0xf0, 0x7f, 0xec, 0x1a, 0xcb, 0x0a,
  0xee, 0x09, 0xed, 0xda, 0x52, 0x53, 0x08, 0x29, 0x00, 0x34, 0x0e, 0x56,
  0x32, 0xfb, 0xd2, 0xfa, 0x2d, 0x47, 0x30, 0x9c, 0xfb, 0x00, 0xbb, 0x59,
  0xe0, 0x46, 0x0d, 0x0e, 0x19, 0x3a, 0x64, 0xd1, 0x02, 0xee, 0x06, 0x53,
  0x56, 0x0f, 0x34, 0x2f, 0xd0, 0x49, 0xfe, 0x29, 0xfd, 0x40, 0x01, 0x02,
  0xf4, 0xf2, 0x27, 0xb3, 0x55, 0xf1, 0xc8, 0xe6, 0xec, 0x26, 0xf7, 0x59,
  0x02, 0x01, 0x12, 0xf6, 0xdd, 0xac, 0xf0, 0xac, 0x13, 0x96, 0xc2, 0xbe,
  0xd0, 0x59, 0x20, 0x3f, 0xf8, 0x19, 0x12, 0xf9, 0xf6, 0xff, 0x12, 0xea,
  0x23, 0x26, 0xe2, 0xd4, 0xe2, 0x35, 0x06, 0xe8, 0xf7, 0x0e, 0x0f, 0xff,
  0x19, 0x11, 0x2c, 0xc4, 0x3a, 0xf2, 0xf3, 0xf6, 0xd2, 0x2c, 0xd1, 0xfc,
  0xf4, 0x56, 0x09, 0xe9, 0xe0, 0x07, 0xf3, 0x22, 0x2d, 0x15, 0xcc, 0xe3,
  0xec, 0x42, 0x10, 0x48, 0xe3, 0x22, 0xfa, 0x05, 0xe3, 0x98, 0x14, 0xdb,
  0x0a, 0xfa, 0xed, 0x02, 0x05, 0x4b, 0x10, 0x1a, 0xec, 0x92, 0xee, 0x1f,
  0x29, 0x23, 0x36, 0x03, 0x30, 0x2c, 0xc7, 0xfb, 0xe2, 0x6f, 0xfb, 0x36,
  0x0a, 0xf7, 0xab, 0xf5, 0xee, 0x00, 0x08, 0x3d, 0x2b, 0x2f, 0xc6, 0x33,
  0x22, 0x4e, 0x0f, 0x23, 0xf4, 0xcd, 0xf3, 0x0d, 0x39, 0xfa, 0x1a, 0xfc,
  0x24, 0x59, 0xad, 0x02, 0xf4, 0x4f, 0x07, 0xd4, 0xfb, 0x22, 0xe1, 0xfe,
  0xf7, 0xf7, 0x01, 0xe7, 0xfb, 0x3b, 0xee, 0xe1, 0x1b, 0x39, 0x06, 0x44,
  0xe6, 0x37, 0x25, 0xf1, 0xec, 0x3e, 0x17, 0x1c, 0x28, 0x20, 0xf3, 0x3b,
  0x3d, 0x27, 0xcb, 0x10, 0x02, 0xef, 0x18, 0x27, 0x02, 0x2a, 0x13, 0x15,
  0x40, 0x58, 0xa1, 0x25, 0x07, 0x3f, 0x17, 0x22, 0xf2, 0x20, 0x46, 0x14,
  0x19, 0xf1, 0x33, 0x4d, 0x32, 0x29, 0x28, 0x1e, 0xcf, 0x17, 0x02, 0x24,
  0xe8, 0x2b, 0x14, 0x1c, 0x22, 0xfc, 0x20, 0x4c, 0x2b, 0x28, 0x06, 0x18,
  0xfa, 0x4e, 0xfa, 0x67, 0x0b, 0x52, 0xaa, 0xfb, 0xe9, 0xf0, 0x14, 0x13,
  0xe4, 0x12, 0x1d, 0xe4, 0x2d, 0xe6, 0x1e, 0xe3, 0x04, 0x0e, 0xf5, 0xf5,
  0x31, 0xd3, 0x04, 0x26, 0x3d, 0xe1, 0x09, 0x01, 0xc9, 0xd9, 0x08, 0x11,
  0xd4, 0x31, 0xec, 0xfc, 0x10, 0xd7, 0xd9, 0xe5, 0x5d, 0x10, 0xfa, 0xe9,
  0x29, 0xf9, 0x18, 0xe2, 0xfd, 0x1e, 0x2d, 0xcc, 0x37, 0xb9, 0xe5, 0x27,
  0xfb, 0xe2, 0xfd, 0x27, 0xe1, 0xcf, 0xff, 0xe6, 0xcd, 0xff, 0x19, 0xfc,
  0xf9, 0x17, 0x04, 0xfb, 0x38, 0xcd, 0x22, 0xdf, 0xff, 0xdc, 0x0b, 0xff,
  0xbc, 0x2d, 0xec, 0x07, 0x47, 0x01, 0xc9, 0x26, 0x2d, 0xe8, 0x58, 0x0a,
  0x14, 0xdf, 0x0d, 0xec, 0x12, 0x1a, 0x2a, 0x07, 0xfe, 0xfb, 0x0e, 0x2d,
  0x35, 0x12, 0x51, 0x10, 0xf2, 0xcb, 0x25, 0xe8, 0xd0, 0x29, 0xfa, 0x2b,
  0x0f, 0x46, 0x14, 0x08, 0xe5, 0x2c, 0xf4, 0xe7, 0x0b, 0xe6, 0x30, 0xf2,
  0xda, 0x02, 0x1e, 0xe4, 0xfb, 0x7f, 0x04, 0x44, 0x06, 0xfe, 0x1d, 0x0e,
  0x41, 0xb3, 0xfb, 0xce, 0xe5, 0x51, 0x58, 0xfb, 0xf7, 0x01, 0xe8, 0x1c,
  0xfc, 0xf1, 0x48, 0xf4, 0xf8, 0xd0, 0x10, 0x13, 0xdd, 0x2a, 0x23, 0x33,
  0x1f, 0xf9, 0xe6, 0xe0, 0x0b, 0xea, 0x09, 0x16, 0xec, 0xb9, 0xfb, 0xb8,
